Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REQUIRE         reduce using rule 62 (selection_stmt -> print_stmt .)
    CLASS           reduce using rule 62 (selection_stmt -> print_stmt .)
    IF              reduce using rule 62 (selection_stmt -> print_stmt .)
    SWITCH          reduce using rule 62 (selection_stmt -> print_stmt .)
    CASE            reduce using rule 62 (selection_stmt -> print_stmt .)
    DEFAULT         reduce using rule 62 (selection_stmt -> print_stmt .)
    FOR             reduce using rule 62 (selection_stmt -> print_stmt .)
    WHILE           reduce using rule 62 (selection_stmt -> print_stmt .)
    SEMICOLON       reduce using rule 62 (selection_stmt -> print_stmt .)
    LBLOCK          reduce using rule 62 (selection_stmt -> print_stmt .)
    RETURN          reduce using rule 62 (selection_stmt -> print_stmt .)
    LPAREN          reduce using rule 62 (selection_stmt -> print_stmt .)
    NUMBER          reduce using rule 62 (selection_stmt -> print_stmt .)
    TRUE            reduce using rule 62 (selection_stmt -> print_stmt .)
    FALSE           reduce using rule 62 (selection_stmt -> print_stmt .)
    RBLOCK          reduce using rule 62 (selection_stmt -> print_stmt .)
    ECHO            shift and go to state 26

  ! ECHO            [ reduce using rule 62 (selection_stmt -> print_stmt .) ]
  ! BREAK           [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! ELSE            [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! SEMICOLON       [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! LBLOCK          [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! RETURN          [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! LPAREN          [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! NUMBER          [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! TRUE            [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! FALSE           [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]
  ! RBLOCK          [ reduce using rule 65 (iteration_stmt -> print_stmt .) ]


state 76

    (66) return_stmt -> RETURN . SEMICOLON
    (67) return_stmt -> RETURN . expression SEMICOLON
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    SEMICOLON       shift and go to state 123
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 124
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 77

    (63) iteration_stmt -> FOR LPAREN var_declaration . SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 125


state 78

    (64) iteration_stmt -> WHILE LPAREN expression . RPAREN statement
    (3) expression -> expression . PLUS term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 99


state 79

    (13) print_stmt -> print_stmt ECHO STRING SEMICOLON .

    ECHO            reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CLOSE_TAG       reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ID              reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    AMPERSANT       reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FUNCTION        reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    REQUIRE         reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CLASS           reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    IF              reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    SWITCH          reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CASE            reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    DEFAULT         reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FOR             reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    WHILE           reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    BREAK           reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    SEMICOLON       reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    LBLOCK          reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    RETURN          reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    LPAREN          reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    NUMBER          reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    TRUE            reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FALSE           reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    RBLOCK          reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ELSE            reduce using rule 13 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)


state 80

    (14) print_stmt -> print_stmt ECHO ID SEMICOLON .

    ECHO            reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ID              reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    AMPERSANT       reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FUNCTION        reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    REQUIRE         reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CLASS           reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    IF              reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    SWITCH          reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CASE            reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    DEFAULT         reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FOR             reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    WHILE           reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    BREAK           reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    SEMICOLON       reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    LBLOCK          reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    RETURN          reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    LPAREN          reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    NUMBER          reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    TRUE            reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FALSE           reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    RBLOCK          reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ELSE            reduce using rule 14 (print_stmt -> print_stmt ECHO ID SEMICOLON .)


state 81

    (34) var_declaration -> ID EQUAL ID SEMICOLON . var_declaration
    (35) var_declaration -> ID EQUAL ID SEMICOLON .
    (28) var_declaration -> . ID SEMICOLON var_declaration
    (29) var_declaration -> . ID SEMICOLON
    (30) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (31) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (32) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (33) var_declaration -> . ID EQUAL boolean SEMICOLON
    (34) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (35) var_declaration -> . ID EQUAL ID SEMICOLON
    (36) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (37) var_declaration -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSE_TAG       reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    FUNCTION        reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    REQUIRE         reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    CLASS           reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    IF              reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    SWITCH          reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    CASE            reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    DEFAULT         reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    FOR             reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    WHILE           reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    ECHO            reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    SEMICOLON       reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    RBLOCK          reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    PRIVATE         reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    PUBLIC          reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    PROTECTED       reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    LBLOCK          reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    RETURN          reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
    LPAREN          reduce using rule 35 (var_declaration -> ID EQUAL ID SEMICOLON .)
